student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,score_reglas,nivel_reglas,score_modelo,nivel_modelo,score_desempeno,score_potencial,score_engagement,score_eficiencia,score_habitos,score_progreso,score_prioridad,score_anomalia,score_desercion,riesgo_bajo_desempeno
S001,8.0,8.8,72.1,45,30.2,54.6,Alto,4.47,Bajo,45.4,29.0,57.63,12.0,75.26,71.0,44.36,15.15,42.02,0
S002,1.3,8.6,60.7,55,25.0,87.25,Crítico,78.51,Crítico,12.75,68.5,14.17,97.5,55.12,31.5,79.75,2.25,77.74,1
S003,4.0,8.2,73.7,86,35.8,41.53,Medio,3.2,Bajo,58.47,74.5,41.77,78.5,82.22,25.5,54.72,2.53,34.28,0
S004,3.5,4.8,95.1,66,34.0,56.12,Alto,48.56,Medio,43.88,48.25,65.23,83.0,75.06,51.75,52.97,5.87,34.08,0
S005,9.1,6.4,89.8,71,40.3,18.63,Bajo,0.53,Bajo,81.37,27.0,83.76,32.5,79.63,73.0,21.98,0.38,7.14,0
S006,8.4,5.1,58.5,75,35.7,42.9,Medio,2.86,Bajo,57.1,54.5,43.09,27.0,53.1,45.5,47.54,2.65,48.94,0
S007,10.8,6.0,54.2,88,37.9,23.33,Bajo,0.12,Bajo,76.67,69.0,45.04,5.0,41.52,31.0,41.6,5.42,48.33,0
S008,2.0,4.3,75.8,55,18.3,84.18,Crítico,93.94,Crítico,15.82,78.0,35.4,80.0,49.48,22.0,81.71,14.82,62.09,1
S009,5.6,5.9,81.6,84,34.7,32.12,Medio,3.43,Bajo,67.88,77.5,58.36,60.5,77.96,22.5,50.27,13.88,18.77,0
S010,1.3,8.9,66.8,70,24.7,71.32,Crítico,42.3,Medio,28.68,96.25,21.49,97.0,55.78,3.75,81.29,18.93,61.01,1
S011,3.4,5.3,90.9,81,29.3,42.1,Medio,19.35,Bajo,57.9,100.0,59.75,76.5,77.54,0.0,65.26,33.4,24.83,1
S012,6.6,7.9,87.6,85,35.1,18.6,Bajo,0.45,Bajo,81.4,77.0,70.01,50.0,92.56,23.0,41.96,24.4,5.83,0
S013,1.3,6.3,83.6,71,31.2,58.6,Alto,64.05,Alto,41.4,71.75,41.65,99.5,67.86,28.25,63.86,4.4,34.58,0
S014,3.2,6.1,61.2,68,30.2,70.77,Crítico,54.45,Alto,29.23,71.5,23.22,82.0,67.72,28.5,71.06,1.02,65.56,0
S015,8.1,8.8,60.0,90,41.1,32.17,Medio,0.13,Bajo,67.83,58.25,43.56,46.0,67.25,41.75,42.6,17.42,40.17,0
S016,7.0,9.0,51.2,41,34.1,68.33,Alto,17.41,Bajo,31.67,1.5,28.11,41.5,60.72,98.5,41.6,18.83,72.5,0
S017,3.4,6.8,62.2,45,28.9,82.2,Crítico,83.04,Crítico,17.8,37.25,25.31,75.5,75.32,62.75,64.22,4.2,74.03,1
S018,7.5,7.6,73.8,58,36.3,46.44,Medio,3.91,Bajo,53.56,20.0,57.45,40.5,84.28,80.0,35.86,12.94,31.45,0
S019,9.9,4.8,92.5,54,35.6,34.4,Medio,2.8,Bajo,65.6,17.0,90.56,7.5,59.25,83.0,27.44,6.6,22.19,0
S020,1.1,5.5,53.6,65,17.1,82.14,Crítico,92.19,Crítico,17.86,96.25,4.76,92.5,40.06,3.75,87.78,17.36,83.57,1
S021,9.9,8.8,70.7,84,46.0,16.89,Bajo,0.04,Bajo,83.11,35.5,64.4,36.0,60.17,64.5,24.33,12.89,24.12,0
S022,8.7,6.9,81.5,55,36.1,38.21,Medio,2.59,Bajo,61.79,15.0,72.02,22.5,82.65,85.0,28.93,2.21,19.87,0
S023,4.7,6.7,59.7,59,29.6,69.79,Alto,39.75,Medio,30.21,64.5,28.08,61.5,72.82,35.5,67.67,4.21,64.7,0
S024,2.7,7.7,84.8,82,35.9,42.54,Medio,10.34,Bajo,57.46,66.0,49.32,89.0,88.18,34.0,51.92,4.54,22.38,0
S025,11.5,4.3,74.7,77,39.2,26.06,Bajo,0.27,Bajo,73.94,43.25,69.64,2.5,31.57,56.75,32.94,2.06,26.16,0
S026,4.7,6.9,62.2,63,30.0,64.22,Alto,28.24,Bajo,35.78,66.5,31.08,62.5,76.32,33.5,65.13,7.03,58.0,0
S027,2.0,6.5,82.8,70,29.0,59.32,Alto,51.84,Alto,40.68,83.25,43.8,90.5,75.68,16.75,68.89,17.93,35.68,1
S028,2.1,8.3,50.3,75,26.5,69.07,Alto,36.75,Medio,30.93,99.75,5.25,88.0,59.08,0.25,81.34,16.43,73.44,1
S029,10.3,4.8,87.5,73,37.2,19.29,Bajo,0.49,Bajo,80.71,41.25,85.0,8.0,53.25,58.75,28.07,11.46,11.33,0
S030,7.6,8.8,88.5,62,36.2,35.38,Medio,0.94,Bajo,64.62,28.5,75.53,39.0,85.1,71.5,32.63,1.13,14.62,0
S031,9.9,4.4,55.3,67,34.5,44.6,Medio,3.08,Bajo,55.4,46.5,45.92,4.0,32.93,53.5,45.36,2.4,60.65,0
S032,9.0,4.9,71.3,87,41.6,24.47,Bajo,0.54,Bajo,75.53,51.0,61.12,35.5,54.28,49.0,35.08,10.97,27.55,0
S033,6.9,7.0,58.8,75,38.1,44.07,Medio,2.94,Bajo,55.93,41.75,36.78,52.5,75.28,58.25,43.14,16.57,46.74,0
S034,11.7,7.4,97.9,61,42.7,20.57,Bajo,0.09,Bajo,79.43,3.25,97.48,8.5,70.99,96.75,13.64,10.57,10.86,0
S035,5.2,5.2,75.9,62,32.0,59.11,Alto,34.49,Medio,40.89,53.0,49.75,59.0,67.54,47.0,56.67,0.36,41.6,0
S036,7.1,4.6,52.5,84,32.0,43.36,Medio,5.08,Bajo,56.64,90.25,30.11,33.5,47.5,9.75,62.12,15.39,56.75,0
S037,10.1,8.5,62.5,69,44.7,33.71,Medio,0.2,Bajo,66.29,10.25,55.0,32.0,56.75,89.75,24.33,27.21,41.7,0
S038,7.8,5.2,92.4,57,38.3,41.0,Medio,7.48,Bajo,59.0,9.25,81.1,43.0,77.44,90.75,28.3,15.0,19.98,0
S039,10.5,7.0,72.8,59,39.8,33.75,Medio,0.62,Bajo,66.25,11.25,67.36,12.5,64.93,88.75,24.75,13.0,30.3,0
