id_estudiante,edad,genero,tipo_secundaria,distancia_km,trabaja,horas_trabajo_semana,beca,calidad_internet,asistencia_pct,uso_campus_virtual_pct,promedio_parciales,materias_aprobadas_1er_sem,materias_reprobadas_1er_sem,primera_generacion_universitaria,participo_curso_orientacion,uso_tutorias,situacion_economica_percibida,abandono_al_final_del_ano,nivel_riesgo_estimado
EST1000,18,F,Privada,41.5,No,0,No,Buena,81,76,6.3,4,0,No,Si,Nunca,Media,No,Bajo
EST1001,27,F,Publica,6.5,Part-time,17,No,Regular,65,60,6.5,5,0,Si,No,Nunca,Alta,No,Medio
EST1002,26,F,Privada,20.9,Part-time,10,No,Regular,72,49,7.5,5,0,No,No,Nunca,Media,No,Medio
EST1003,23,M,Tecnica,23.7,No,0,No,Mala,53,58,7.1,5,0,No,No,Ocasional,Baja,Si,Medio
EST1004,23,F,Publica,32.7,Full-time,36,No,Buena,61,87,6.2,3,2,Si,Si,Frecuente,Baja,Si,Medio
EST1005,29,M,Privada,7.6,No,0,No,Buena,68,79,4.6,0,4,Si,No,Ocasional,Media,No,Medio
EST1006,18,M,Publica,7.3,No,0,No,Regular,94,66,6.2,3,2,No,Si,Ocasional,Alta,No,Bajo
EST1007,26,M,Privada,13.0,Part-time,13,No,Buena,66,79,6.0,4,1,Si,No,Frecuente,Baja,Si,Medio
EST1008,19,F,Publica,13.2,Part-time,17,No,Regular,86,47,6.4,3,2,Si,No,Ocasional,Media,No,Medio
EST1009,18,M,Tecnica,6.1,No,0,No,Buena,68,69,10.0,5,0,No,Si,Nunca,Alta,No,Bajo
EST1010,24,M,Publica,24.1,No,0,No,Buena,80,71,5.2,2,3,Si,Si,Frecuente,Baja,No,Bajo
EST1011,30,M,Tecnica,22.4,Full-time,41,No,Regular,74,60,6.9,5,0,No,Si,Nunca,Baja,No,Medio
EST1012,27,F,Tecnica,53.2,Part-time,17,No,Buena,89,76,8.0,5,0,No,Si,Nunca,Media,No,Bajo
EST1013,27,F,Privada,11.7,Full-time,33,No,Buena,68,54,6.3,4,0,No,No,Ocasional,Media,Si,Medio
EST1014,27,F,Privada,5.9,No,0,No,Buena,52,77,10.0,5,0,Si,No,Frecuente,Baja,No,Medio
EST1015,28,M,Privada,6.9,Part-time,14,No,Regular,55,78,5.4,3,1,No,No,Nunca,Media,No,Medio
EST1016,24,F,Tecnica,19.2,No,0,No,Regular,68,15,6.7,4,1,Si,Si,Ocasional,Media,Si,Medio
EST1017,18,F,Publica,7.7,Full-time,42,No,Buena,57,89,4.7,1,4,No,No,Nunca,Alta,Si,Medio
EST1018,28,F,Privada,25.3,No,0,Si,Buena,82,13,5.5,0,4,Si,Si,Nunca,Alta,No,Medio
EST1019,23,M,Publica,8.6,Part-time,10,Si,Mala,69,57,6.5,4,0,No,No,Nunca,Media,No,Medio
EST1020,24,F,Privada,17.3,No,0,No,Buena,100,86,7.6,5,0,Si,Si,Ocasional,Media,No,Bajo
EST1021,22,M,Publica,14.2,No,0,No,Buena,50,62,6.7,5,0,Si,Si,Frecuente,Baja,Si,Medio
EST1022,19,M,Privada,6.8,Part-time,13,Si,Buena,79,42,8.4,5,0,No,No,Nunca,Media,No,Bajo
EST1023,29,F,Privada,3.7,No,0,No,Buena,59,48,5.9,5,0,Si,Si,Nunca,Baja,Si,Medio
EST1024,27,M,Publica,34.7,Full-time,46,No,Regular,69,86,5.5,2,2,Si,No,Nunca,Media,Si,Medio
EST1025,26,F,Publica,19.6,No,0,Si,Regular,78,33,10.0,5,0,No,No,Nunca,Baja,Si,Medio
EST1026,22,M,Privada,5.2,Part-time,11,No,Regular,41,88,6.8,5,0,No,Si,Ocasional,Media,No,Medio
EST1027,28,M,Privada,5.7,No,0,No,Buena,80,67,4.8,5,0,Si,No,Ocasional,Baja,No,Medio
EST1028,24,M,Publica,52.2,No,0,No,Buena,100,47,4.9,4,0,No,No,Ocasional,Media,No,Bajo
EST1029,23,F,Privada,7.2,No,0,No,Buena,69,58,4.4,3,2,No,No,Nunca,Baja,Si,Medio
EST1030,23,M,Tecnica,18.1,No,0,Si,Buena,80,50,7.8,5,0,No,No,Ocasional,Media,Si,Bajo
EST1031,20,M,Publica,2.8,No,0,No,Buena,91,84,5.4,2,2,No,No,Nunca,Media,No,Bajo
EST1032,18,M,Publica,10.6,Part-time,16,No,Buena,74,81,6.3,4,0,No,No,Nunca,Baja,Si,Bajo
EST1033,24,M,Publica,26.6,Part-time,13,No,Buena,67,37,6.0,2,3,No,No,Frecuente,Media,No,Medio
EST1034,29,M,Privada,2.4,Part-time,11,No,Buena,42,61,7.4,4,1,No,No,Ocasional,Alta,No,Medio
EST1035,17,F,Publica,9.2,No,0,Si,Regular,86,52,4.6,2,2,No,Si,Frecuente,Media,No,Bajo
EST1036,29,F,Privada,8.8,No,0,Si,Buena,74,91,4.2,3,1,Si,Si,Frecuente,Media,Si,Bajo
EST1037,28,M,Privada,22.2,No,0,No,Buena,61,44,6.5,3,2,Si,No,Ocasional,Media,No,Medio
EST1038,20,F,Publica,20.8,Part-time,16,No,Regular,78,97,7.2,2,2,Si,Si,Frecuente,Baja,No,Bajo
EST1039,25,F,Tecnica,22.2,Full-time,39,Si,Regular,67,67,6.7,4,0,No,Si,Nunca,Media,Si,Bajo
EST1040,19,M,Privada,17.9,No,0,No,Regular,68,47,4.6,1,3,No,Si,Nunca,Baja,Si,Medio
EST1041,27,M,Publica,20.8,Part-time,12,No,Buena,85,56,7.3,5,0,No,No,Nunca,Alta,No,Bajo
EST1042,26,F,Publica,4.5,No,0,No,Regular,56,54,4.8,2,2,No,Si,Nunca,Alta,Si,Medio
EST1043,21,M,Publica,18.0,No,0,No,Buena,92,45,5.2,2,2,No,No,Nunca,Media,Si,Bajo
EST1044,17,F,Publica,39.0,No,0,Si,Buena,55,70,4.4,2,1,Si,No,Nunca,Media,Si,Medio
EST1045,30,M,Publica,15.4,No,0,No,Buena,66,46,8.4,4,0,No,No,Ocasional,Media,No,Bajo
EST1046,23,F,Tecnica,8.9,Part-time,11,No,Buena,100,29,7.2,4,1,No,Si,Ocasional,Alta,No,Bajo
EST1047,29,M,Publica,9.6,Full-time,32,No,Buena,93,61,7.2,5,0,Si,No,Ocasional,Baja,No,Medio
EST1048,26,M,Publica,37.1,No,0,No,Buena,77,36,8.3,5,0,No,No,Nunca,Baja,No,Medio
EST1049,27,M,Privada,0.8,No,0,No,Regular,62,54,10.0,5,0,Si,No,Ocasional,Media,No,Medio
EST1050,27,F,Privada,68.4,Part-time,20,Si,Buena,68,52,3.0,1,4,No,No,Nunca,Media,Si,Alto
EST1051,19,M,Tecnica,1.9,Full-time,46,Si,Buena,77,52,4.8,3,2,No,Si,Nunca,Media,No,Medio
EST1052,22,F,Privada,11.9,Part-time,12,No,Buena,77,100,5.0,2,3,Si,No,Nunca,Baja,Si,Bajo
EST1053,23,F,Publica,5.4,No,0,No,Buena,75,69,4.6,0,5,Si,Si,Nunca,Media,No,Medio
EST1054,23,M,Publica,22.0,Part-time,15,No,Buena,76,72,4.2,2,2,Si,No,Nunca,Baja,Si,Medio
EST1055,17,F,Tecnica,24.7,No,0,No,Buena,73,36,5.6,1,2,Si,No,Frecuente,Baja,No,Medio
EST1056,24,M,Privada,17.1,Full-time,36,No,Buena,54,56,3.9,1,4,No,Si,Ocasional,Baja,No,Alto
EST1057,19,M,Tecnica,13.4,No,0,No,Regular,68,72,6.7,3,0,Si,No,Ocasional,Media,No,Bajo
EST1058,27,F,Publica,2.5,Part-time,15,Si,Mala,90,50,6.2,2,1,Si,Si,Nunca,Alta,No,Bajo
EST1059,26,M,Tecnica,10.9,No,0,No,Buena,55,84,7.0,4,1,No,No,Frecuente,Media,No,Bajo
EST1060,29,F,Privada,13.1,No,0,No,Regular,73,46,7.0,4,1,No,No,Ocasional,Media,No,Bajo
EST1061,27,M,Publica,5.5,Full-time,34,No,Regular,64,63,7.2,4,0,No,Si,Nunca,Media,No,Medio
EST1062,22,F,Privada,19.0,Part-time,10,Si,Mala,78,57,5.4,3,2,No,Si,Ocasional,Media,No,Medio
EST1063,30,M,Privada,17.2,No,0,No,Buena,70,71,9.9,5,0,Si,No,Ocasional,Media,No,Bajo
EST1064,22,F,Publica,11.5,Full-time,39,No,Regular,98,56,6.5,5,0,No,Si,Ocasional,Media,No,Bajo
EST1065,21,F,Publica,14.8,Part-time,15,No,Regular,84,63,2.7,0,3,Si,No,Nunca,Media,Si,Alto
EST1066,29,F,Tecnica,11.4,No,0,No,Regular,56,64,4.3,1,3,No,No,Ocasional,Baja,Si,Alto
EST1067,22,X,Publica,2.6,No,0,No,Buena,86,55,3.0,0,3,No,No,Nunca,Baja,Si,Medio
EST1068,18,M,Publica,21.3,No,0,No,Buena,64,77,6.1,1,4,No,Si,Nunca,Alta,No,Bajo
EST1069,23,M,Publica,18.4,Part-time,15,No,Buena,67,72,5.9,3,0,No,No,Nunca,Media,Si,Bajo
EST1070,28,M,Publica,4.3,No,0,No,Buena,81,66,5.3,2,3,No,No,Frecuente,Alta,No,Bajo
EST1071,19,M,Tecnica,19.4,No,0,Si,Buena,69,60,9.7,4,0,Si,Si,Nunca,Alta,No,Bajo
EST1072,23,M,Privada,19.9,Full-time,35,No,Buena,89,82,7.1,4,0,No,Si,Nunca,Baja,No,Bajo
EST1073,18,F,Publica,20.0,Full-time,47,No,Buena,64,64,7.4,4,0,No,Si,Nunca,Media,No,Medio
EST1074,26,M,Tecnica,26.6,Part-time,19,Si,Buena,67,62,4.4,3,2,No,Si,Frecuente,Media,Si,Medio
EST1075,23,M,Tecnica,34.8,Full-time,37,Si,Regular,66,70,4.3,0,4,No,No,Ocasional,Media,Si,Alto
EST1076,21,F,Publica,10.5,Part-time,13,No,Buena,68,99,6.2,2,3,Si,No,Frecuente,Baja,No,Bajo
EST1077,20,F,Tecnica,26.2,Part-time,22,Si,Buena,92,44,6.4,5,0,No,No,Nunca,Media,No,Bajo
EST1078,24,M,Publica,10.3,Part-time,24,No,Regular,85,82,2.8,1,3,Si,Si,Nunca,Media,Si,Medio
EST1079,26,F,Tecnica,19.0,No,0,No,Regular,100,34,5.8,2,3,Si,Si,Ocasional,Media,No,Bajo
EST1080,30,M,Privada,29.0,No,0,No,Mala,100,72,6.1,3,2,Si,Si,Nunca,Media,No,Bajo
EST1081,23,F,Privada,7.3,No,0,Si,Regular,61,96,5.7,4,0,No,No,Frecuente,Media,Si,Bajo
EST1082,19,F,Publica,1.0,Part-time,10,No,Regular,77,77,4.6,0,4,Si,No,Frecuente,Media,Si,Medio
EST1083,28,M,Tecnica,6.7,No,0,No,Buena,58,71,5.1,0,4,Si,Si,Ocasional,Alta,No,Medio
EST1084,25,F,Publica,32.0,No,0,No,Buena,64,58,5.8,3,1,Si,No,Frecuente,Media,No,Medio
EST1085,26,F,Publica,5.9,Part-time,24,Si,Buena,67,69,6.3,5,0,No,Si,Ocasional,Media,No,Bajo
